$-------------- Version 710 -------------------------------------------------
TITLE: str01
$----------------------------------------------------------------------------
CONTROL:    NDIME = 3   / Problema 3D
            NEULR = 1   / Activa grados de libertad rotacionales
            NDOFN = 6   / Número de grados de libertad considerados
            AERO
$----------------------------------------------------------------------------
  TIME: ENDTM  = 5 / Duración de la simulación
        DTUSER = 0.00e+0 / Paso de cálculo - Si 0, usa el crítico calculado por el código - Es NECESARIO para materiales ortótropos
        DTSCAL = 0.37500E+00 / Factor de escala para el paso de cálculo crítico calculado por el programa
        NCDLT  = 100000     / Frecuencia de cálculo del deltat crítico [pasos de cálculo]
        VEFAC  =  20 ! Factor para el suavizado de velocidades
  OUTPUT:   IWRIT = 1           / Echo input data and print results to formatted file 'name.rsn'
            TOUTP = 0.010E+00  / Frecuencia de salida para 'stp'
            TOUTD = 0.0010E+00  / Frecuencia de salida para 'curvas'
            IENER = 0           ! Energy calculation and output - 0: disabled, 1: enabled
END_CONTROL
$----------------------------------------------------------------------------
GEOMETRY_DEFINITION
  ! Cada nodo pertenece a un set y sólo a uno
  ! Los ángulos van en grados sexagesimales
  GENERAL:  GSCALE = 1.00   / Escala las coordenadas si NO son puestas en metros
            NRADS  = 0.00   ! Tipo de coordenadas utilizadas para indicar las posiciones nodales 	
                            !   0 for cartesian coordinate system
                            !   1 for cylindrical coordinate system
                            !   2 for spherical coordinate system
  
  SET= Suelo   ! Suelo
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
        TIME = 55.7800 VALUE = +6.6984e-02
        TIME = 55.7900 VALUE = +6.4788e-02
        TIME = 55.8000 VALUE = +6.2225e-02
        TIME = 55.8100 VALUE = +5.9349e-02
        TIME = 55.8200 VALUE = +5.6400e-02
        TIME = 55.8300 VALUE = +5.3365e-02
        TIME = 55.8400 VALUE = +5.0164e-02
        TIME = 55.8500 VALUE = +4.6977e-02
        TIME = 55.8600 VALUE = +4.3910e-02
        TIME = 55.8700 VALUE = +4.0861e-02
        TIME = 55.8800 VALUE = +3.7757e-02
        TIME = 55.8900 VALUE = +3.4599e-02
        TIME = 55.9000 VALUE = +3.1376e-02
        TIME = 55.9100 VALUE = +2.8087e-02
        TIME = 55.9200 VALUE = +2.4699e-02
        TIME = 55.9300 VALUE = +2.1167e-02
        TIME = 55.9400 VALUE = +1.7346e-02
        TIME = 55.9500 VALUE = +1.3220e-02
        TIME = 55.9600 VALUE = +9.0312e-03
        TIME = 55.9700 VALUE = +4.8470e-03
        TIME = 55.9800 VALUE = +8.1806e-04
        TIME = 55.9900 VALUE = -2.8383e-03
        TIME = 56.0000 VALUE = -6.2023e-03
        TIME = 56.0100 VALUE = -9.3023e-03
        TIME = 56.0200 VALUE = -1.2144e-02
        TIME = 56.0300 VALUE = -1.4816e-02
        TIME = 56.0400 VALUE = -1.7442e-02
        TIME = 56.0500 VALUE = -2.0260e-02
        TIME = 56.0600 VALUE = -2.3171e-02
        TIME = 56.0700 VALUE = -2.5898e-02
        TIME = 56.0800 VALUE = -2.8412e-02
        TIME = 56.0900 VALUE = -3.0791e-02
        TIME = 56.1000 VALUE = -3.2990e-02
        TIME = 56.1100 VALUE = -3.5061e-02
        TIME = 56.1200 VALUE = -3.7098e-02
        TIME = 56.1300 VALUE = -3.9027e-02
        TIME = 56.1400 VALUE = -4.0785e-02
        TIME = 56.1500 VALUE = -4.2336e-02
        TIME = 56.1600 VALUE = -4.3655e-02
        TIME = 56.1700 VALUE = -4.4839e-02
        TIME = 56.1800 VALUE = -4.5849e-02
        TIME = 56.1900 VALUE = -4.6647e-02
        TIME = 56.2000 VALUE = -4.7395e-02
        TIME = 56.2100 VALUE = -4.8116e-02
        TIME = 56.2200 VALUE = -4.8905e-02
        TIME = 56.2300 VALUE = -4.9881e-02
        TIME = 56.2400 VALUE = -5.1079e-02
        TIME = 56.2500 VALUE = -5.2403e-02
        TIME = 56.2600 VALUE = -5.3673e-02
        TIME = 56.2700 VALUE = -5.4725e-02
        TIME = 56.2800 VALUE = -5.5357e-02
        TIME = 56.2900 VALUE = -5.5553e-02
        TIME = 56.3000 VALUE = -5.5337e-02
        TIME = 56.3100 VALUE = -5.4743e-02
        TIME = 56.3200 VALUE = -5.3929e-02
        TIME = 56.3300 VALUE = -5.3049e-02
        TIME = 56.3400 VALUE = -5.2357e-02
        TIME = 56.3500 VALUE = -5.2046e-02
        TIME = 56.3600 VALUE = -5.2183e-02
        TIME = 56.3700 VALUE = -5.2691e-02
        TIME = 56.3800 VALUE = -5.3528e-02
        TIME = 56.3900 VALUE = -5.4678e-02
        TIME = 56.4000 VALUE = -5.5984e-02
        TIME = 56.4100 VALUE = -5.7334e-02
        TIME = 56.4200 VALUE = -5.8647e-02
        TIME = 56.4300 VALUE = -5.9759e-02
        TIME = 56.4400 VALUE = -6.0596e-02
        TIME = 56.4500 VALUE = -6.1194e-02
        TIME = 56.4600 VALUE = -6.1592e-02
        TIME = 56.4700 VALUE = -6.2004e-02
        TIME = 56.4800 VALUE = -6.2432e-02
        TIME = 56.4900 VALUE = -6.2629e-02
        TIME = 56.5000 VALUE = -6.2686e-02
        TIME = 56.5100 VALUE = -6.2728e-02
        TIME = 56.5200 VALUE = -6.2846e-02
        TIME = 56.5300 VALUE = -6.3159e-02
        TIME = 56.5400 VALUE = -6.3674e-02
        TIME = 56.5500 VALUE = -6.4378e-02
        TIME = 56.5600 VALUE = -6.5151e-02
        TIME = 56.5700 VALUE = -6.5749e-02
        TIME = 56.5800 VALUE = -6.6045e-02
        TIME = 56.5900 VALUE = -6.6144e-02
        TIME = 56.6000 VALUE = -6.6039e-02
        TIME = 56.6100 VALUE = -6.5648e-02
        TIME = 56.6200 VALUE = -6.5048e-02
        TIME = 56.6300 VALUE = -6.4297e-02
        TIME = 56.6400 VALUE = -6.3457e-02
        TIME = 56.6500 VALUE = -6.2609e-02
        TIME = 56.6600 VALUE = -6.1657e-02
        TIME = 56.6700 VALUE = -6.0521e-02
        TIME = 56.6800 VALUE = -5.9379e-02
        TIME = 56.6900 VALUE = -5.8418e-02
        TIME = 56.7000 VALUE = -5.7692e-02
        TIME = 56.7100 VALUE = -5.6985e-02
        TIME = 56.7200 VALUE = -5.6097e-02
        TIME = 56.7300 VALUE = -5.5096e-02
        TIME = 56.7400 VALUE = -5.3975e-02
        TIME = 56.7500 VALUE = -5.2742e-02
        TIME = 56.7600 VALUE = -5.1548e-02
        TIME = 56.7700 VALUE = -5.0422e-02
        TIME = 56.7800 VALUE = -4.9322e-02
        TIME = 56.7900 VALUE = -4.8195e-02
        TIME = 56.8000 VALUE = -4.7073e-02
        TIME = 56.8100 VALUE = -4.6105e-02
        TIME = 56.8200 VALUE = -4.5367e-02
        TIME = 56.8300 VALUE = -4.4941e-02
        TIME = 56.8400 VALUE = -4.4658e-02
        TIME = 56.8500 VALUE = -4.4346e-02
        TIME = 56.8600 VALUE = -4.4008e-02
        TIME = 56.8700 VALUE = -4.3643e-02
        TIME = 56.8800 VALUE = -4.3328e-02
        TIME = 56.8900 VALUE = -4.3175e-02
        TIME = 56.9000 VALUE = -4.3274e-02
        TIME = 56.9100 VALUE = -4.3574e-02
        TIME = 56.9200 VALUE = -4.3980e-02
        TIME = 56.9300 VALUE = -4.4403e-02
        TIME = 56.9400 VALUE = -4.4873e-02
        TIME = 56.9500 VALUE = -4.5490e-02
        TIME = 56.9600 VALUE = -4.6215e-02
        TIME = 56.9700 VALUE = -4.7141e-02
        TIME = 56.9800 VALUE = -4.8326e-02
        TIME = 56.9900 VALUE = -4.9580e-02
        TIME = 57.0000 VALUE = -5.0760e-02
        TIME = 57.0100 VALUE = -5.1810e-02
        TIME = 57.0200 VALUE = -5.2648e-02
        TIME = 57.0300 VALUE = -5.3274e-02
        TIME = 57.0400 VALUE = -5.3646e-02
        TIME = 57.0500 VALUE = -5.3667e-02
        TIME = 57.0600 VALUE = -5.3346e-02
        TIME = 57.0700 VALUE = -5.2788e-02
        TIME = 57.0800 VALUE = -5.2165e-02
        TIME = 57.0900 VALUE = -5.1545e-02
        TIME = 57.1000 VALUE = -5.1026e-02
        TIME = 57.1100 VALUE = -5.0735e-02
        TIME = 57.1200 VALUE = -5.0717e-02
        TIME = 57.1300 VALUE = -5.0997e-02
        TIME = 57.1400 VALUE = -5.1447e-02
        TIME = 57.1500 VALUE = -5.1980e-02
        TIME = 57.1600 VALUE = -5.2419e-02
        TIME = 57.1700 VALUE = -5.2644e-02
        TIME = 57.1800 VALUE = -5.2835e-02
        TIME = 57.1900 VALUE = -5.3031e-02
        TIME = 57.2000 VALUE = -5.3179e-02
        TIME = 57.2100 VALUE = -5.3237e-02
        TIME = 57.2200 VALUE = -5.3205e-02
        TIME = 57.2300 VALUE = -5.3031e-02
        TIME = 57.2400 VALUE = -5.2701e-02
        TIME = 57.2500 VALUE = -5.2172e-02
        TIME = 57.2600 VALUE = -5.1266e-02
        TIME = 57.2700 VALUE = -5.0147e-02
        TIME = 57.2800 VALUE = -4.8941e-02
        TIME = 57.2900 VALUE = -4.7651e-02
        TIME = 57.3000 VALUE = -4.6351e-02
        TIME = 57.3100 VALUE = -4.4937e-02
        TIME = 57.3200 VALUE = -4.3439e-02
        TIME = 57.3300 VALUE = -4.1844e-02
        TIME = 57.3400 VALUE = -4.0018e-02
        TIME = 57.3500 VALUE = -3.8081e-02
        TIME = 57.3600 VALUE = -3.5959e-02
        TIME = 57.3700 VALUE = -3.3577e-02
        TIME = 57.3800 VALUE = -3.0981e-02
        TIME = 57.3900 VALUE = -2.8128e-02
        TIME = 57.4000 VALUE = -2.5195e-02
        TIME = 57.4100 VALUE = -2.2295e-02
        TIME = 57.4200 VALUE = -1.9398e-02
        TIME = 57.4300 VALUE = -1.6625e-02
        TIME = 57.4400 VALUE = -1.4132e-02
        TIME = 57.4500 VALUE = -1.1889e-02
        TIME = 57.4600 VALUE = -9.8215e-03
        TIME = 57.4700 VALUE = -7.7972e-03
        TIME = 57.4800 VALUE = -5.6744e-03
        TIME = 57.4900 VALUE = -3.6246e-03
        TIME = 57.5000 VALUE = -1.7671e-03
        TIME = 57.5100 VALUE = -4.2690e-05
        TIME = 57.5200 VALUE = +1.5633e-03
        TIME = 57.5300 VALUE = +3.1326e-03
        TIME = 57.5400 VALUE = +4.8434e-03
        TIME = 57.5500 VALUE = +6.7553e-03
        TIME = 57.5600 VALUE = +8.8233e-03
        TIME = 57.5700 VALUE = +1.0951e-02
        TIME = 57.5800 VALUE = +1.3063e-02
        TIME = 57.5900 VALUE = +1.5130e-02
        TIME = 57.6000 VALUE = +1.6951e-02
        TIME = 57.6100 VALUE = +1.8414e-02
        TIME = 57.6200 VALUE = +1.9616e-02
        TIME = 57.6300 VALUE = +2.0534e-02
        TIME = 57.6400 VALUE = +2.1132e-02
        TIME = 57.6500 VALUE = +2.1543e-02
        TIME = 57.6600 VALUE = +2.1976e-02
        TIME = 57.6700 VALUE = +2.2474e-02
        TIME = 57.6800 VALUE = +2.3002e-02
        TIME = 57.6900 VALUE = +2.3634e-02
        TIME = 57.7000 VALUE = +2.4287e-02
        TIME = 57.7100 VALUE = +2.4932e-02
        TIME = 57.7200 VALUE = +2.5681e-02
        TIME = 57.7300 VALUE = +2.6452e-02
        TIME = 57.7400 VALUE = +2.7097e-02
        TIME = 57.7500 VALUE = +2.7585e-02
        TIME = 57.7600 VALUE = +2.7828e-02
        TIME = 57.7700 VALUE = +2.7766e-02
        TIME = 57.7800 VALUE = +2.7422e-02
        TIME = 57.7900 VALUE = +2.6803e-02
        TIME = 57.8000 VALUE = +2.6066e-02
        TIME = 57.8100 VALUE = +2.5427e-02
        TIME = 57.8200 VALUE = +2.4960e-02
        TIME = 57.8300 VALUE = +2.4614e-02
        TIME = 57.8400 VALUE = +2.4411e-02
        TIME = 57.8500 VALUE = +2.4344e-02
        TIME = 57.8600 VALUE = +2.4436e-02
        TIME = 57.8700 VALUE = +2.4798e-02
        TIME = 57.8800 VALUE = +2.5476e-02
        TIME = 57.8900 VALUE = +2.6566e-02
        TIME = 57.9000 VALUE = +2.8083e-02
        TIME = 57.9100 VALUE = +2.9910e-02
        TIME = 57.9200 VALUE = +3.1845e-02
        TIME = 57.9300 VALUE = +3.3650e-02
        TIME = 57.9400 VALUE = +3.5341e-02
        TIME = 57.9500 VALUE = +3.6940e-02
        TIME = 57.9600 VALUE = +3.8396e-02
        TIME = 57.9700 VALUE = +3.9671e-02
        TIME = 57.9800 VALUE = +4.0797e-02
        TIME = 57.9900 VALUE = +4.1988e-02
        TIME = 58.0000 VALUE = +4.3171e-02
        TIME = 58.0100 VALUE = +4.4243e-02
        TIME = 58.0200 VALUE = +4.5322e-02
        TIME = 58.0300 VALUE = +4.6387e-02
        TIME = 58.0400 VALUE = +4.7430e-02
        TIME = 58.0500 VALUE = +4.8393e-02
        TIME = 58.0600 VALUE = +4.9089e-02
        TIME = 58.0700 VALUE = +4.9527e-02
        TIME = 58.0800 VALUE = +4.9826e-02
        TIME = 58.0900 VALUE = +4.9979e-02
        TIME = 58.1000 VALUE = +4.9860e-02
        TIME = 58.1100 VALUE = +4.9410e-02
        TIME = 58.1200 VALUE = +4.8658e-02
        TIME = 58.1300 VALUE = +4.7472e-02
        TIME = 58.1400 VALUE = +4.5815e-02
        TIME = 58.1500 VALUE = +4.3894e-02
        TIME = 58.1600 VALUE = +4.1928e-02
        TIME = 58.1700 VALUE = +4.0078e-02
        TIME = 58.1800 VALUE = +3.8436e-02
        TIME = 58.1900 VALUE = +3.7010e-02
        TIME = 58.2000 VALUE = +3.5567e-02
        TIME = 58.2100 VALUE = +3.4006e-02
        TIME = 58.2200 VALUE = +3.2461e-02
        TIME = 58.2300 VALUE = +3.0901e-02
        TIME = 58.2400 VALUE = +2.9357e-02
        TIME = 58.2500 VALUE = +2.7941e-02
        TIME = 58.2600 VALUE = +2.6558e-02
        TIME = 58.2700 VALUE = +2.5146e-02
        TIME = 58.2800 VALUE = +2.3827e-02
        TIME = 58.2900 VALUE = +2.2623e-02
        TIME = 58.3000 VALUE = +2.1563e-02
        TIME = 58.3100 VALUE = +2.0663e-02
        TIME = 58.3200 VALUE = +1.9782e-02
        TIME = 58.3300 VALUE = +1.8891e-02
        TIME = 58.3400 VALUE = +1.7968e-02
        TIME = 58.3500 VALUE = +1.6871e-02
        TIME = 58.3600 VALUE = +1.5646e-02
        TIME = 58.3700 VALUE = +1.4367e-02
        TIME = 58.3800 VALUE = +1.2923e-02
        TIME = 58.3900 VALUE = +1.1441e-02
        TIME = 58.4000 VALUE = +1.0032e-02
        TIME = 58.4100 VALUE = +8.5418e-03
        TIME = 58.4200 VALUE = +6.9769e-03
        TIME = 58.4300 VALUE = +5.3973e-03
        TIME = 58.4400 VALUE = +3.9820e-03
        TIME = 58.4500 VALUE = +2.9024e-03
        TIME = 58.4600 VALUE = +1.9951e-03
        TIME = 58.4700 VALUE = +1.2305e-03
        TIME = 58.4800 VALUE = +5.8672e-04
        TIME = 58.4900 VALUE = -7.0061e-05
        TIME = 58.5000 VALUE = -7.0978e-04
        TIME = 58.5100 VALUE = -1.3247e-03
        TIME = 58.5200 VALUE = -1.8924e-03
        TIME = 58.5300 VALUE = -2.4274e-03
        TIME = 58.5400 VALUE = -2.8998e-03
        TIME = 58.5500 VALUE = -3.3910e-03
        TIME = 58.5600 VALUE = -3.8713e-03
        TIME = 58.5700 VALUE = -4.2362e-03
        TIME = 58.5800 VALUE = -4.6194e-03
        TIME = 58.5900 VALUE = -4.9910e-03
        TIME = 58.6000 VALUE = -5.2243e-03
        TIME = 58.6100 VALUE = -5.2894e-03
        TIME = 58.6200 VALUE = -5.2976e-03
        TIME = 58.6300 VALUE = -5.3085e-03
        TIME = 58.6400 VALUE = -5.3068e-03
        TIME = 58.6500 VALUE = -5.3073e-03
        TIME = 58.6600 VALUE = -5.3101e-03
        TIME = 58.6700 VALUE = -5.2998e-03
        TIME = 58.6800 VALUE = -5.2765e-03
        TIME = 58.6900 VALUE = -5.3144e-03
        TIME = 58.7000 VALUE = -5.5994e-03
        TIME = 58.7100 VALUE = -6.0793e-03
        TIME = 58.7200 VALUE = -6.4564e-03
        TIME = 58.7300 VALUE = -6.7604e-03
        TIME = 58.7400 VALUE = -7.0878e-03
        TIME = 58.7500 VALUE = -7.4163e-03
        TIME = 58.7600 VALUE = -7.9393e-03
        TIME = 58.7700 VALUE = -8.7311e-03
        TIME = 58.7800 VALUE = -9.7841e-03
        TIME = 58.7900 VALUE = -1.1128e-02
        TIME = 58.8000 VALUE = -1.2629e-02
        TIME = 58.8100 VALUE = -1.4257e-02
        TIME = 58.8200 VALUE = -1.5953e-02
        TIME = 58.8300 VALUE = -1.7582e-02
        TIME = 58.8400 VALUE = -1.9108e-02
        TIME = 58.8500 VALUE = -2.0530e-02
        TIME = 58.8600 VALUE = -2.1834e-02
        TIME = 58.8700 VALUE = -2.2847e-02
        TIME = 58.8800 VALUE = -2.3556e-02
        TIME = 58.8900 VALUE = -2.3953e-02
        TIME = 58.9000 VALUE = -2.4001e-02
        TIME = 58.9100 VALUE = -2.3856e-02
        TIME = 58.9200 VALUE = -2.3622e-02
        TIME = 58.9300 VALUE = -2.3403e-02
        TIME = 58.9400 VALUE = -2.3393e-02
        TIME = 58.9500 VALUE = -2.3525e-02
        TIME = 58.9600 VALUE = -2.3598e-02
        TIME = 58.9700 VALUE = -2.3702e-02
        TIME = 58.9800 VALUE = -2.3872e-02
        TIME = 58.9900 VALUE = -2.3888e-02
        TIME = 59.0000 VALUE = -2.3718e-02
        TIME = 59.0100 VALUE = -2.3563e-02
        TIME = 59.0200 VALUE = -2.3506e-02
        TIME = 59.0300 VALUE = -2.3606e-02
        TIME = 59.0400 VALUE = -2.3789e-02
        TIME = 59.0500 VALUE = -2.3943e-02
        TIME = 59.0600 VALUE = -2.4091e-02
        TIME = 59.0700 VALUE = -2.4187e-02
        TIME = 59.0800 VALUE = -2.4114e-02
        TIME = 59.0900 VALUE = -2.3856e-02
        TIME = 59.1000 VALUE = -2.3465e-02
        TIME = 59.1100 VALUE = -2.3128e-02
        TIME = 59.1200 VALUE = -2.2985e-02
        TIME = 59.1300 VALUE = -2.2986e-02
        TIME = 59.1400 VALUE = -2.2884e-02
        TIME = 59.1500 VALUE = -2.2225e-02
        TIME = 59.1600 VALUE = -2.1092e-02
        TIME = 59.1700 VALUE = -1.9902e-02
        TIME = 59.1800 VALUE = -1.8676e-02
        TIME = 59.1900 VALUE = -1.7445e-02
        TIME = 59.2000 VALUE = -1.6298e-02
        TIME = 59.2100 VALUE = -1.5198e-02
        TIME = 59.2200 VALUE = -1.4226e-02
        TIME = 59.2300 VALUE = -1.3511e-02
        TIME = 59.2400 VALUE = -1.3125e-02
        TIME = 59.2500 VALUE = -1.3062e-02
        TIME = 59.2600 VALUE = -1.3277e-02
        TIME = 59.2700 VALUE = -1.3651e-02
        TIME = 59.2800 VALUE = -1.4036e-02
        TIME = 59.2900 VALUE = -1.4431e-02
        TIME = 59.3000 VALUE = -1.4822e-02
        TIME = 59.3100 VALUE = -1.5164e-02
        TIME = 59.3200 VALUE = -1.5317e-02
        TIME = 59.3300 VALUE = -1.5123e-02
        TIME = 59.3400 VALUE = -1.4679e-02
        TIME = 59.3500 VALUE = -1.3950e-02
        TIME = 59.3600 VALUE = -1.2874e-02
        TIME = 59.3700 VALUE = -1.1654e-02
        TIME = 59.3800 VALUE = -1.0237e-02
        TIME = 59.3900 VALUE = -8.6306e-03
        TIME = 59.4000 VALUE = -7.0434e-03
        TIME = 59.4100 VALUE = -5.4607e-03
        TIME = 59.4200 VALUE = -3.9645e-03
        TIME = 59.4300 VALUE = -2.5994e-03
        TIME = 59.4400 VALUE = -1.2689e-03
        TIME = 59.4500 VALUE = -2.6991e-06
        TIME = 59.4600 VALUE = +1.3626e-03
        TIME = 59.4700 VALUE = +3.1544e-03
        TIME = 59.4800 VALUE = +5.4172e-03
        TIME = 59.4900 VALUE = +8.0839e-03
        TIME = 59.5000 VALUE = +1.0954e-02
        TIME = 59.5100 VALUE = +1.3781e-02
        TIME = 59.5200 VALUE = +1.6543e-02
        TIME = 59.5300 VALUE = +1.9098e-02
        TIME = 59.5400 VALUE = +2.1327e-02
        TIME = 59.5500 VALUE = +2.3268e-02
        TIME = 59.5600 VALUE = +2.4793e-02
        TIME = 59.5700 VALUE = +2.5799e-02
        TIME = 59.5800 VALUE = +2.6226e-02
        TIME = 59.5900 VALUE = +2.5954e-02
        TIME = 59.6000 VALUE = +2.5275e-02
        TIME = 59.6100 VALUE = +2.4566e-02
        TIME = 59.6200 VALUE = +2.3977e-02
        TIME = 59.6300 VALUE = +2.3806e-02
        TIME = 59.6400 VALUE = +2.4075e-02
        TIME = 59.6500 VALUE = +2.4507e-02
        TIME = 59.6600 VALUE = +2.5090e-02
        TIME = 59.6700 VALUE = +2.5769e-02
        TIME = 59.6800 VALUE = +2.6359e-02
        TIME = 59.6900 VALUE = +2.6757e-02
        TIME = 59.7000 VALUE = +2.6931e-02
        TIME = 59.7100 VALUE = +2.7016e-02
        TIME = 59.7200 VALUE = +2.7116e-02
        TIME = 59.7300 VALUE = +2.7365e-02
        TIME = 59.7400 VALUE = +2.7866e-02
        TIME = 59.7500 VALUE = +2.8591e-02
        TIME = 59.7600 VALUE = +2.9531e-02
        TIME = 59.7700 VALUE = +3.0509e-02
        TIME = 59.7800 VALUE = +3.1270e-02
        TIME = 59.7900 VALUE = +3.1696e-02
        TIME = 59.8000 VALUE = +3.1749e-02
        TIME = 59.8100 VALUE = +3.1400e-02
        TIME = 59.8200 VALUE = +3.0768e-02
        TIME = 59.8300 VALUE = +3.0083e-02
        TIME = 59.8400 VALUE = +2.9531e-02
        TIME = 59.8500 VALUE = +2.9150e-02
        TIME = 59.8600 VALUE = +2.8909e-02
        TIME = 59.8700 VALUE = +2.8883e-02
        TIME = 59.8800 VALUE = +2.8923e-02
        TIME = 59.8900 VALUE = +2.8769e-02
        TIME = 59.9000 VALUE = +2.8391e-02
        TIME = 59.9100 VALUE = +2.7669e-02
        TIME = 59.9200 VALUE = +2.6485e-02
        TIME = 59.9300 VALUE = +2.4973e-02
        TIME = 59.9400 VALUE = +2.3333e-02
        TIME = 59.9500 VALUE = +2.1759e-02
        TIME = 59.9600 VALUE = +2.0407e-02
        TIME = 59.9700 VALUE = +1.9299e-02
        TIME = 59.9800 VALUE = +1.8368e-02
        TIME = 59.9900 VALUE = +1.7541e-02
        TIME = 60.0000 VALUE = +1.6838e-02
        TIME = 60.0100 VALUE = +1.6395e-02
        TIME = 60.0200 VALUE = +1.6107e-02
        TIME = 60.0300 VALUE = +1.5803e-02
        TIME = 60.0400 VALUE = +1.5333e-02
        TIME = 60.0500 VALUE = +1.4624e-02
        TIME = 60.0600 VALUE = +1.3951e-02
        TIME = 60.0700 VALUE = +1.3604e-02
        TIME = 60.0800 VALUE = +1.3664e-02
        TIME = 60.0900 VALUE = +1.4051e-02
        TIME = 60.1000 VALUE = +1.4518e-02
        TIME = 60.1100 VALUE = +1.4745e-02
        TIME = 60.1200 VALUE = +1.4525e-02
        TIME = 60.1300 VALUE = +1.3693e-02
        TIME = 60.1400 VALUE = +1.2316e-02
        TIME = 60.1500 VALUE = +1.0588e-02
        TIME = 60.1600 VALUE = +8.7318e-03
        TIME = 60.1700 VALUE = +7.0753e-03
        TIME = 60.1800 VALUE = +5.7224e-03
        TIME = 60.1900 VALUE = +4.6284e-03
        TIME = 60.2000 VALUE = +3.7339e-03
        TIME = 60.2100 VALUE = +3.0537e-03
        TIME = 60.2200 VALUE = +2.5953e-03
        TIME = 60.2300 VALUE = +2.1949e-03
        TIME = 60.2400 VALUE = +1.7856e-03
        TIME = 60.2500 VALUE = +1.2633e-03
        TIME = 60.2600 VALUE = +4.8651e-04
        TIME = 60.2700 VALUE = -4.7775e-04
        TIME = 60.2800 VALUE = -1.5848e-03
        TIME = 60.2900 VALUE = -2.7454e-03
        TIME = 60.3000 VALUE = -3.9073e-03
        TIME = 60.3100 VALUE = -5.1525e-03
        TIME = 60.3200 VALUE = -6.6074e-03
        TIME = 60.3300 VALUE = -8.2348e-03
        TIME = 60.3400 VALUE = -9.9455e-03
        TIME = 60.3500 VALUE = -1.1702e-02
        TIME = 60.3600 VALUE = -1.3363e-02
        TIME = 60.3700 VALUE = -1.4855e-02
        TIME = 60.3800 VALUE = -1.6221e-02
        TIME = 60.3900 VALUE = -1.7477e-02
        TIME = 60.4000 VALUE = -1.8696e-02
        TIME = 60.4100 VALUE = -2.0096e-02
        TIME = 60.4200 VALUE = -2.1810e-02
        TIME = 60.4300 VALUE = -2.3919e-02
        TIME = 60.4400 VALUE = -2.6274e-02
        TIME = 60.4500 VALUE = -2.8743e-02
        TIME = 60.4600 VALUE = -3.1302e-02
        TIME = 60.4700 VALUE = -3.3750e-02
        TIME = 60.4800 VALUE = -3.6014e-02
        TIME = 60.4900 VALUE = -3.8092e-02
        TIME = 60.5000 VALUE = -3.9852e-02
        TIME = 60.5100 VALUE = -4.1159e-02
        TIME = 60.5200 VALUE = -4.1960e-02
        TIME = 60.5300 VALUE = -4.2272e-02
        TIME = 60.5400 VALUE = -4.2347e-02
        TIME = 60.5500 VALUE = -4.2400e-02
        TIME = 60.5600 VALUE = -4.2424e-02
        TIME = 60.5700 VALUE = -4.2449e-02
        TIME = 60.5800 VALUE = -4.2490e-02
        TIME = 60.5900 VALUE = -4.2532e-02
        TIME = 60.6000 VALUE = -4.2597e-02
        TIME = 60.6100 VALUE = -4.2700e-02
        TIME = 60.6200 VALUE = -4.2744e-02
        TIME = 60.6300 VALUE = -4.2626e-02
        TIME = 60.6400 VALUE = -4.2322e-02
        TIME = 60.6500 VALUE = -4.1751e-02
        TIME = 60.6600 VALUE = -4.0763e-02
        TIME = 60.6700 VALUE = -3.9345e-02
        TIME = 60.6800 VALUE = -3.7668e-02
        TIME = 60.6900 VALUE = -3.5894e-02
        TIME = 60.7000 VALUE = -3.4269e-02
        TIME = 60.7100 VALUE = -3.2757e-02
        TIME = 60.7200 VALUE = -3.1208e-02
        TIME = 60.7300 VALUE = -2.9704e-02
        TIME = 60.7400 VALUE = -2.8343e-02
        TIME = 60.7500 VALUE = -2.7190e-02
        TIME = 60.7600 VALUE = -2.6216e-02
        TIME = 60.7700 VALUE = -2.5443e-02
        TIME = 60.7800 VALUE = -2.4731e-02
        TIME = 60.7900 VALUE = -2.3959e-02
        TIME = 60.8000 VALUE = -2.3061e-02
        TIME = 60.8100 VALUE = -2.1941e-02
        TIME = 60.8200 VALUE = -2.0672e-02
        TIME = 60.8300 VALUE = -1.9269e-02
        TIME = 60.8400 VALUE = -1.7785e-02
        TIME = 60.8500 VALUE = -1.6413e-02
        TIME = 60.8600 VALUE = -1.5286e-02
        TIME = 60.8700 VALUE = -1.4458e-02
        TIME = 60.8800 VALUE = -1.3905e-02
        TIME = 60.8900 VALUE = -1.3560e-02
        TIME = 60.9000 VALUE = -1.3387e-02
        TIME = 60.9100 VALUE = -1.3408e-02
        TIME = 60.9200 VALUE = -1.3533e-02
        TIME = 60.9300 VALUE = -1.3807e-02
        TIME = 60.9400 VALUE = -1.4304e-02
